Solution 1:
Total Switches: 0
Boundary Edges (26):
  unsetcmd:1181 -> unsetcmd:1232, Weight: 0, Domains: 0 -> 1
  togdebug:571 -> togdebug:584, Weight: 0, Domains: 0 -> 1
  tn:2824 -> tn:2826, Weight: 0, Domains: 0 -> 1
  suboption:839 -> printsub:346, Weight: 0, Domains: 0 -> 1
  suboption:838 -> printsub:346, Weight: 0, Domains: 0 -> 1
  sendnaws:2848 -> printsub:346, Weight: 0, Domains: 0 -> 1
  slc_import:1354 -> printsub:346, Weight: 0, Domains: 0 -> 1
  ring_init:127 -> ring_init:133, Weight: 0, Domains: 0 -> 1
  slc_end_reply:1533 -> printsub:346, Weight: 0, Domains: 0 -> 1
  docharmode:1274 -> docharmode:1275, Weight: 0, Domains: 0 -> 1
  TerminalSpecialChars:190 -> TerminalSpecialChars:237, Weight: 0, Domains: 0 -> 1
  TerminalNewMode:769 -> TerminalNewMode:770, Weight: 0, Domains: 0 -> 1
  send_help:547 -> send_help:552, Weight: 0, Domains: 0 -> 1
  logout:1664 -> logout:1665, Weight: 0, Domains: 0 -> 1
  TerminalSaveState:272 -> TerminalSaveState:293, Weight: 0, Domains: 0 -> 1
  get_status:2730 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_mode:1226 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_do:1173 -> printsub:346, Weight: 0, Domains: 0 -> 1
  env_define:1953 -> env_define:1954, Weight: 0, Domains: 0 -> 1
  getconnmode:232 -> getconnmode:234, Weight: 0, Domains: 0 -> 1
  init_sys:135 -> init_sys:137, Weight: 0, Domains: 0 -> 1
  init_term:776 -> init_term:778, Weight: 0, Domains: 0 -> 1
  init_terminal:122 -> TerminalAutoFlush:166, Weight: 0, Domains: 0 -> 1
  env_opt_end:1789 -> printsub:346, Weight: 0, Domains: 0 -> 1
  lm_will:1128 -> printsub:346, Weight: 0, Domains: 0 -> 1
  printsub:347 -> printsub:353, Weight: 0, Domains: 0 -> 1

Solution 1:
Sensitive Nodes: 

-- Function: TerminalAutoFlush --
464: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalAutoFlush + ReturnStmt:166:166: sz = 1, quan = 0
606: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + DoStmt:1034:1039: sz = 7, quan = 0
453: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1041:1041: sz = 1, quan = 0
776: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1042:1042: sz = 2, quan = 0
488: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1043:1043: sz = 2, quan = 0
478: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1050:1050: sz = 1, quan = 0
529: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1051:1051: sz = 1, quan = 0
483: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetForExit + CallExpr:1052:1052: sz = 1, quan = 0

-- Function: SetNetTrace --
570: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetNetTrace + IfStmt:131:132: sz = 10, quan = 0
503: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetNetTrace + IfStmt:133:143: sz = 21, quan = 0
405: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetNetTrace + BinaryOperator:144:144: sz = 2, quan = 0
399: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetNetTrace + CallExpr:145:145: sz = 1, quan = 0

-- Function: SetSockOpt --
438: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/utilities.c + SetSockOpt + ReturnStmt:110:110: sz = 6, quan = 0

-- Function: TerminalDefaultChars --
458: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalDefaultChars + CallExpr:365:365: sz = 1, quan = 0
418: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalDefaultChars + BinaryOperator:385:385: sz = 1, quan = 0

-- Function: TerminalFlushOutput --
452: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalFlushOutput + DeclStmt:248:248: sz = 2, quan = 0
409: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalFlushOutput + CallExpr:252:252: sz = 3, quan = 0

-- Function: TerminalNewMode --
400: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + DeclStmt:416:416: sz = 0, quan = 0
394: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + DeclStmt:423:423: sz = 1, quan = 0
471: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + DeclStmt:425:425: sz = 1, quan = 0
534: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + DeclStmt:426:426: sz = 1, quan = 0
537: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + DeclStmt:427:427: sz = 1, quan = 0
536: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + BinaryOperator:429:429: sz = 3, quan = 0
502: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:430:431: sz = 5, quan = 0
277: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + BinaryOperator:447:447: sz = 5, quan = 0
380: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:448:464: sz = 25, quan = 0
541: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + BinaryOperator:466:466: sz = 2, quan = 0
407: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + BinaryOperator:467:467: sz = 3, quan = 0
412: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + BinaryOperator:474:474: sz = 2, quan = 0
495: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:477:496: sz = 29, quan = 0
542: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:498:522: sz = 33, quan = 0
429: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:524:543: sz = 15, quan = 0
467: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:545:568: sz = 23, quan = 0
547: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:570:579: sz = 8, quan = 0
552: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:581:607: sz = 17, quan = 0
557: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:609:628: sz = 13, quan = 0
530: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:630:671: sz = 46, quan = 0
775: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:673:756: sz = 64, quan = 0
562: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + IfStmt:763:764: sz = 7, quan = 0
472: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalNewMode + CallExpr:769:769: sz = 3, quan = 0

-- Function: TerminalRead --
794: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalRead + ReturnStmt:150:150: sz = 7, quan = 0

-- Function: TerminalSaveState --
413: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSaveState + CallExpr:270:270: sz = 1, quan = 0
567: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSaveState + BinaryOperator:272:272: sz = 1, quan = 0

-- Function: TerminalSpecialChars --
450: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpecialChars + IfStmt:190:236: sz = 73, quan = 0

-- Function: TerminalSpeeds --
481: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + DeclStmt:868:868: sz = 1, quan = 0
576: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + DeclStmt:870:870: sz = 2, quan = 0
441: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:872:872: sz = 3, quan = 0
468: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:873:873: sz = 3, quan = 0
577: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + IfStmt:874:875: sz = 6, quan = 0
349: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:878:878: sz = 1, quan = 0
459: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + WhileStmt:879:880: sz = 16, quan = 0
436: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:881:881: sz = 5, quan = 0
527: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:883:883: sz = 1, quan = 0
514: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + WhileStmt:884:885: sz = 16, quan = 0
583: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalSpeeds + BinaryOperator:886:886: sz = 5, quan = 0

-- Function: TerminalWindowSize --
589: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalWindowSize + DeclStmt:897:897: sz = 1, quan = 0
707: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalWindowSize + IfStmt:899:904: sz = 18, quan = 0
553: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalWindowSize + ReturnStmt:906:906: sz = 2, quan = 0

-- Function: TerminalWrite --
500: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/sys_bsd.c + TerminalWrite + ReturnStmt:144:144: sz = 7, quan = 0

-- Function: _option_is_end --
485: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/lib/argp.h + _option_is_end + ReturnStmt:637:637: sz = 22, quan = 0

-- Function: _option_is_short --
580: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/lib/argp.h + _option_is_short + IfStmt:625:631: sz = 31, quan = 0

-- Function: argp_usage --
358: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/lib/argp.h + argp_usage + CallExpr:619:619: sz = 3, quan = 0

-- Function: atoi --
563: /usr/include/stdlib.h + atoi + ReturnStmt:363:363: sz = 0, quan = 0

-- Function: bye --
463: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + bye + DeclStmt:1627:1627: sz = 0, quan = 0
393: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + bye + IfStmt:1629:1644: sz = 12, quan = 0
518: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + bye + IfStmt:1645:1648: sz = 11, quan = 0
391: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + bye + ReturnStmt:1649:1649: sz = 1, quan = 0

-- Function: call --
343: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + DeclStmt:2916:2916: sz = 1, quan = 0
451: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + DeclStmt:2917:2917: sz = 1, quan = 0
588: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + DeclStmt:2918:2918: sz = 2, quan = 0
378: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + CallExpr:2920:2920: sz = 3, quan = 0
695: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + WhileStmt:2921:2924: sz = 30, quan = 0
406: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + CallExpr:2925:2925: sz = 3, quan = 0
439: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + call + ReturnStmt:2926:2926: sz = 6, quan = 0

-- Function: clear_mode --
591: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + clear_mode + ReturnStmt:1308:1308: sz = 3, quan = 0

-- Function: cmdrc --
648: /home/raoxue/Desktop/IF-driver-partition/FIPA/examples/telnet/input/source_code/inetutils-1.9.4/telnet/commands.c + cmdrc + DeclStmt:3072:3072: sz = 1, quan = 0
