Solution 1:
Total Switches: 0
Boundary Edges (7):
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_decode_base64_internal:1243 -> ngx_decode_base64_internal:1245, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_crypt_handler:295 -> ngx_http_auth_basic_crypt_handler:297, Weight: 0, Domains: 0 -> 1
  ngx_pnalloc:153 -> ngx_pnalloc:155, Weight: 0, Domains: 0 -> 1
  ngx_libc_crypt:31 -> ngx_libc_crypt:33, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_user:2050 -> ngx_http_auth_basic_user:2052, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:109 -> ngx_http_auth_basic_handler:115, Weight: 0, Domains: 0 -> 1

Sensitive Nodes: 

-- Function: ngx_crypt --
5098: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_crypt.c + ngx_crypt + IfStmt:39:52: sz = 22, quan = 42
2536: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + IfStmt:304:317: sz = 36, quan = 44
2533: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + IfStmt:319:321: sz = 5, quan = 0
2530: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + IfStmt:325:341: sz = 52, quan = 0
2528: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_crypt_handler + ReturnStmt:345:345: sz = 3, quan = 0

-- Function: ngx_http_auth_basic_handler --
4906: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:115:115: sz = 8, quan = 22
4201: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:117:119: sz = 14, quan = 22
3702: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:121:123: sz = 9, quan = 22
2515: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:125:127: sz = 11, quan = 22
7330: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:129:129: sz = 8, quan = 22
6318: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:131:134: sz = 10, quan = 22
2514: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:136:136: sz = 3, quan = 22
3323: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:138:144: sz = 23, quan = 22
2510: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:146:148: sz = 5, quan = 22
4178: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:150:152: sz = 8, quan = 22
4875: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:154:154: sz = 4, quan = 22
2509: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:156:172: sz = 38, quan = 22
2507: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + CStyleCastExpr:174:174: sz = 2, quan = 22
3037: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:176:176: sz = 3, quan = 22
5712: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:177:177: sz = 4, quan = 22
5132: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:178:178: sz = 7, quan = 22
7520: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:180:180: sz = 1, quan = 22
6720: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:181:181: sz = 1, quan = 22
5454: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:182:182: sz = 1, quan = 22
2859: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:183:183: sz = 1, quan = 22
3240: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + BinaryOperator:184:184: sz = 1, quan = 22
2502: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + ForStmt:186:266: sz = 164, quan = 42
3978: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + CallExpr:268:268: sz = 1, quan = 0
2500: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:270:280: sz = 35, quan = 0
4755: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + IfStmt:282:282: sz = 19, quan = 0
6207: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/modules/ngx_http_auth_basic_module.c + ngx_http_auth_basic_handler + ReturnStmt:286:286: sz = 4, quan = 0

-- Function: ngx_http_auth_basic_user --
2474: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2052:2054: sz = 16, quan = 24
4067: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2056:2059: sz = 13, quan = 24
2815: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2061:2061: sz = 8, quan = 24
3151: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2063:2070: sz = 16, quan = 24
6266: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + CompoundAssignOperator:2072:2072: sz = 4, quan = 24
5675: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + CompoundAssignOperator:2073:2073: sz = 4, quan = 24
2467: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + WhileStmt:2075:2078: sz = 21, quan = 24
5935: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2080:2083: sz = 11, quan = 24
2465: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2085:2085: sz = 7, quan = 24
2464: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2086:2086: sz = 9, quan = 24
2461: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2087:2089: sz = 6, quan = 24
2246: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2091:2094: sz = 10, quan = 24
3194: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2096:2096: sz = 6, quan = 24
2739: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + ForStmt:2098:2102: sz = 21, quan = 24
4856: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + IfStmt:2104:2107: sz = 15, quan = 24
7795: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2109:2109: sz = 6, quan = 24
4409: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2110:2110: sz = 7, quan = 24
5077: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2111:2111: sz = 10, quan = 24
3490: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + BinaryOperator:2112:2112: sz = 10, quan = 24
7262: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_core_module.c + ngx_http_auth_basic_user + ReturnStmt:2114:2114: sz = 2, quan = 0

-- Function: ngx_http_complex_value --
4860: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + IfStmt:66:69: sz = 13, quan = 22
2299: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + CallExpr:71:71: sz = 3, quan = 0
4448: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + CStyleCastExpr:73:73: sz = 2, quan = 0
2295: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:75:75: sz = 5, quan = 0
2293: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:76:76: sz = 3, quan = 0
5290: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:77:77: sz = 5, quan = 0
5036: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:79:79: sz = 1, quan = 0
3668: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + WhileStmt:81:84: sz = 18, quan = 0
4114: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:86:86: sz = 4, quan = 0
4454: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:87:87: sz = 8, quan = 0
2487: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + IfStmt:88:90: sz = 7, quan = 0
3362: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:92:92: sz = 5, quan = 0
3834: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:93:93: sz = 5, quan = 0
2559: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:94:94: sz = 5, quan = 0
2303: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + WhileStmt:96:99: sz = 15, quan = 0
4196: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + BinaryOperator:101:101: sz = 5, quan = 0
3618: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/http/ngx_http_script.c + ngx_http_complex_value + ReturnStmt:103:103: sz = 2, quan = 0

-- Function: ngx_libc_crypt --
1048: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + BinaryOperator:33:33: sz = 2, quan = 43
3559: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + BinaryOperator:36:36: sz = 9, quan = 44
6314: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + BinaryOperator:39:39: sz = 4, quan = 48
1347: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + IfStmt:41:51: sz = 25, quan = 48
6885: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + IfStmt:53:53: sz = 14, quan = 0
1047: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/os/unix/ngx_user.c + ngx_libc_crypt + ReturnStmt:55:55: sz = 2, quan = 0

-- Function: ngx_pnalloc --
615: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_palloc.c + ngx_pnalloc + IfStmt:155:173: sz = 51, quan = 50
614: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/ngx_palloc.c + ngx_pnalloc + ReturnStmt:175:175: sz = 5, quan = 0

Non-sensitive Nodes: 

-- Function: main --
6564: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:179:179: sz = 1, quan = 0
3536: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:180:180: sz = 1, quan = 0
4073: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:181:181: sz = 1, quan = 0
4167: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:182:182: sz = 2, quan = 0
3307: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:183:183: sz = 1, quan = 0
4186: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + DeclStmt:184:184: sz = 1, quan = 0
4389: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:188:190: sz = 5, quan = 0
4515: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:192:194: sz = 7, quan = 0
7430: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:196:259: sz = 20, quan = 0
3598: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:261:261: sz = 1, quan = 0
4609: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + CallExpr:263:263: sz = 1, quan = 0
4819: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:269:269: sz = 2, quan = 0
4060: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:271:271: sz = 3, quan = 0
4801: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:272:274: sz = 5, quan = 0
4142: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + CStyleCastExpr:286:286: sz = 2, quan = 0
5071: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:287:287: sz = 3, quan = 0
3718: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:288:288: sz = 1, quan = 0
7724: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:290:290: sz = 4, quan = 0
6396: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:291:293: sz = 6, quan = 0
2973: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:295:297: sz = 7, quan = 0
4200: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:299:301: sz = 5, quan = 0
6008: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:303:305: sz = 6, quan = 0
3024: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:311:313: sz = 5, quan = 0
5929: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + IfStmt:315:317: sz = 5, quan = 0
7462: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + BinaryOperator:319:319: sz = 1, quan = 0
2994: /home/raoxue/Desktop/IF-driver-partition/partitioned_software/nginx-1.9.5/1_sense-annotation-code/nginx-1.9.5/src/core/nginx.c + main + ForStmt:320:322: sz = 20, quan = 0
