Solution 1:
Total Switches: 0
Boundary Edges (472):
  ngx_vslprintf:174 -> ngx_vslprintf:176, Weight: 0, Domains: 0 -> 1
  ngx_set_inherited_sockets:155 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_set_inherited_sockets:155 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_output_chain:50 -> ngx_output_chain:52, Weight: 0, Domains: 0 -> 1
  ngx_open_cached_file:154 -> ngx_open_cached_file:156, Weight: 0, Domains: 0 -> 1
  ngx_pool_cleanup_add:314 -> ngx_pool_cleanup_add:316, Weight: 0, Domains: 0 -> 1
  ngx_open_and_stat_file:942 -> ngx_open_and_stat_file:944, Weight: 0, Domains: 1 -> 0
  ngx_open_and_stat_file:890 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_open_and_stat_file:869 -> ngx_open_file_wrapper:617, Weight: 0, Domains: 1 -> 0
  ngx_open_and_stat_file:844 -> ngx_open_and_stat_file:846, Weight: 0, Domains: 0 -> 1
  ngx_pfree:282 -> ngx_pfree:293, Weight: 0, Domains: 1 -> 0
  ngx_master_process_cycle:114 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_log_init:345 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_list_push:34 -> ngx_list_push:36, Weight: 0, Domains: 0 -> 1
  ngx_linux_sendfile_chain:58 -> ngx_linux_sendfile_chain:60, Weight: 0, Domains: 0 -> 1
  ngx_linux_sendfile:282 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_init_cycle:207 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_init_cycle:100 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_write_filter:313 -> ngx_http_write_filter:317, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:196 -> ngx_debug_point:614, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:196 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:120 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:120 -> ngx_debug_point:614, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:120 -> ngx_alloc_chain_link:50, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:71 -> ngx_debug_point:614, Weight: 0, Domains: 1 -> 0
  ngx_http_write_filter:71 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_wait_request_handler:490 -> ngx_reusable_connection:1268, Weight: 0, Domains: 0 -> 1
  ngx_http_wait_request_handler:430 -> ngx_reusable_connection:1268, Weight: 0, Domains: 0 -> 1
  ngx_http_wait_request_handler:430 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_wait_request_handler:406 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_open_and_stat_file:904 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_time_local:2333 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_status:1770 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_server_port:1404 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_sent_keep_alive:1951 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_write_filter:55 -> ngx_http_write_filter:57, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_sent_content_length:1832 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_open_cached_file:159 -> ngx_open_cached_file:200, Weight: 0, Domains: 1 -> 0
  ngx_open_cached_file:159 -> ngx_pool_cleanup_add:314, Weight: 0, Domains: 1 -> 0
  ngx_open_cached_file:159 -> ngx_open_and_stat_file:843, Weight: 0, Domains: 1 -> 0
  ngx_open_cached_file:159 -> ngx_file_info_wrapper:784, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_request_line:1047 -> ngx_http_variable_request_line:1049, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_request_line:1021 -> ngx_http_variable_request_line:1023, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_remote_user:1678 -> ngx_http_variable_remote_user:1680, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_remote_addr:1286 -> ngx_http_variable_remote_addr:1288, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_proxy_protocol_port:1343 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_open_cached_file:380 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_headers_internal:900 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_output_chain:52 -> ngx_output_chain:80, Weight: 0, Domains: 1 -> 0
  ngx_output_chain:52 -> ngx_output_chain_as_is:230, Weight: 0, Domains: 1 -> 0
  ngx_output_chain_as_is:230 -> ngx_output_chain_as_is:232, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_response_time_variable:5407 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_response_length_variable:5484 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_init_round_robin_peer:252 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_open_and_stat_file:846 -> ngx_file_info_wrapper:784, Weight: 0, Domains: 1 -> 0
  ngx_http_upstream_init_random_peer:165 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_init_hash_peer:130 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_init_chash:314 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_hash_create_conf:627 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_write_filter:254 -> ngx_linux_sendfile_chain:49, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_request_body:2055 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_free_keepalive_peer:340 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_pfree:280 -> ngx_pfree:282, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_addr_variable:5280 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_update_location_config:1215 -> ngx_http_update_location_config:1217, Weight: 0, Domains: 0 -> 1
  ngx_http_try_files_handler:114 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_try_files_handler:95 -> ngx_http_try_files_handler:102, Weight: 0, Domains: 1 -> 0
  ngx_http_try_files_handler:91 -> ngx_http_try_files_handler:93, Weight: 0, Domains: 0 -> 1
  ngx_http_trailers_filter:259 -> ngx_http_trailers_filter:267, Weight: 0, Domains: 1 -> 0
  ngx_http_trailers_filter:259 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  ngx_http_time:289 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_time:287 -> ngx_gmtime:330, Weight: 0, Domains: 1 -> 0
  ngx_http_time:285 -> ngx_http_time:287, Weight: 0, Domains: 0 -> 1
  ngx_http_test_expect:806 -> ngx_http_test_expect:817, Weight: 0, Domains: 1 -> 0
  ngx_http_test_expect:804 -> ngx_http_test_expect:806, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_content_length:1170 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_core_find_static_location:1392 -> ngx_filename_cmp:880, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_location:1306 -> ngx_http_core_find_location:1315, Weight: 0, Domains: 0 -> 1
  ngx_http_core_find_config_phase:1020 -> ngx_http_core_find_config_phase:1021, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:983 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:983 -> ngx_list_push:33, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:945 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_open_file_cache_init:62 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_get_indexed_variable:593 -> ngx_http_get_indexed_variable:595, Weight: 0, Domains: 0 -> 1
  ngx_http_core_type:3115 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_core_content_phase:1187 -> ngx_http_core_content_phase:1194, Weight: 0, Domains: 1 -> 0
  ngx_http_chunked_header_filter:100 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_copy_filter:152 -> ngx_output_chain:48, Weight: 0, Domains: 1 -> 0
  ngx_http_copy_filter:102 -> ngx_pcalloc:300, Weight: 0, Domains: 1 -> 0
  ngx_http_complex_value:66 -> ngx_http_complex_value:71, Weight: 0, Domains: 1 -> 0
  ngx_http_core_post_access_phase:1136 -> ngx_http_core_post_access_phase:1141, Weight: 0, Domains: 0 -> 1
  ngx_http_core_post_access_phase:1154 -> ngx_http_core_post_access_phase:1155, Weight: 0, Domains: 1 -> 0
  ngx_http_chunked_body_filter:154 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_linux_sendfile:254 -> ngx_linux_sendfile:259, Weight: 0, Domains: 0 -> 1
  ngx_http_log_request:3563 -> ngx_http_log_request:3565, Weight: 0, Domains: 0 -> 1
  ngx_http_chunked_body_filter:114 -> ngx_http_chunked_body_filter:118, Weight: 0, Domains: 1 -> 0
  ngx_http_chunked_body_filter:114 -> ngx_http_output_filter:1762, Weight: 0, Domains: 1 -> 0
  ngx_http_chunked_body_filter:112 -> ngx_http_chunked_body_filter:114, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_request_id:2157 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:147 -> ngx_list_push:33, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:256 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:256 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_http_close_request:3448 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:143 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:137 -> ngx_http_complex_value:61, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:103 -> ngx_http_auth_basic_handler:109, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_connection_requests:2215 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_log_variable:982 -> ngx_http_log_escape:994, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:254 -> ngx_http_auth_basic_close:344, Weight: 0, Domains: 0 -> 1
  ngx_http_add_variable:445 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_add_variable:439 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_chunked_header_filter:65 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:938 -> ngx_http_core_find_config_phase:940, Weight: 0, Domains: 0 -> 1
  ngx_http_core_generic_phase:887 -> ngx_http_core_generic_phase:892, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:952 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_chain_update_sent:274, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_connection_error:1457, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_output_chain_to_iovec:111, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_writev:184, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_debug_point:614, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_chain_coalesce_file:229, Weight: 0, Domains: 1 -> 0
  ngx_linux_sendfile_chain:79 -> ngx_linux_sendfile:237, Weight: 0, Domains: 1 -> 0
  ngx_http_set_lingering_close:3260 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_set_keepalive:3034 -> ngx_pfree:280, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2344 -> ngx_http_terminate_request:2518, Weight: 0, Domains: 1 -> 0
  ngx_http_finalize_request:2344 -> ngx_http_post_action:3403, Weight: 0, Domains: 1 -> 0
  ngx_http_create_locations_tree:1081 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_hash_find:28 -> ngx_hash_find:48, Weight: 0, Domains: 1 -> 0
  ngx_http_core_generic_phase:870 -> ngx_http_core_generic_phase:880, Weight: 0, Domains: 0 -> 1
  ngx_hash_add_key:967 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_sprintf:124 -> ngx_sprintf:126, Weight: 0, Domains: 0 -> 1
  ngx_http_set_keepalive:2899 -> ngx_http_set_keepalive:2901, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:125 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:125 -> ngx_http_auth_basic_set_realm:312, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:968 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:968 -> ngx_http_discard_request_body:513, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:968 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_filename_cmp:882 -> ngx_filename_cmp:913, Weight: 0, Domains: 1 -> 0
  ngx_http_log_escape:994 -> ngx_http_log_escape:1016, Weight: 0, Domains: 0 -> 1
  ngx_gmtime:331 -> ngx_gmtime:335, Weight: 0, Domains: 0 -> 1
  ngx_get_full_name:49 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_event_accept:55 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_event_accept:55 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_send_header:1744 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:115 -> ngx_http_complex_value:61, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_log_handler:401, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_log_variable_getlen:953, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_log_request_length:911, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_script_flush_no_cacheable_variables:540, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_complex_value:61, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_http_log_write:409, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_syslog_add_header:236, Weight: 0, Domains: 1 -> 0
  ngx_http_log_handler:276 -> ngx_syslog_send:287, Weight: 0, Domains: 1 -> 0
  ngx_http_log_variable_getlen:956 -> ngx_http_get_indexed_variable:592, Weight: 0, Domains: 1 -> 0
  ngx_http_core_content_phase:1167 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_create_temp_file:166 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_event_core_create_conf:1219 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_pcalloc:300 -> ngx_pcalloc:302, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:507 -> ngx_http_time:285, Weight: 0, Domains: 1 -> 0
  ngx_http_validate_host:2034 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_index_handler:131 -> ngx_http_index_handler:280, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_internal_redirect:2400, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_set_disable_symlinks:2607, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_index_test_dir:288, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_open_cached_file:147, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_script_copy_var_code:834, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_map_uri_to_path:1785, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_index_error:371, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_index_handler:131 -> ngx_http_script_copy_var_len_code:809, Weight: 0, Domains: 1 -> 0
  ngx_http_free_request:3522 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_config_phase:943 -> ngx_http_core_find_location:1305, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_user:1920 -> ngx_http_auth_basic_user:1922, Weight: 0, Domains: 1 -> 0
  ngx_http_set_complex_value_slot:226 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_event_add_timer:54 -> ngx_event_add_timer:56, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:554 -> ngx_sprintf:123, Weight: 0, Domains: 1 -> 0
  ngx_http_core_access_phase:1096 -> ngx_http_core_access_phase:1127, Weight: 0, Domains: 1 -> 0
  ngx_http_complex_value:64 -> ngx_http_complex_value:66, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_server_addr:1372 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_header_filter:620 -> ngx_http_write_filter:50, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_crypt_handler:294 -> ngx_http_auth_basic_crypt_handler:301, Weight: 0, Domains: 1 -> 0
  ngx_http_core_access_phase:1073 -> ngx_http_core_access_phase:1075, Weight: 0, Domains: 0 -> 1
  ngx_http_post_request:2293 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_sent_last_modified:1893 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_variable_connection:2194 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_handle_read_event:266 -> ngx_handle_read_event:327, Weight: 0, Domains: 1 -> 0
  ngx_handle_read_event:266 -> ngx_epoll_del_event:645, Weight: 0, Domains: 1 -> 0
  ngx_http_close_request:3440 -> ngx_http_close_request:3442, Weight: 0, Domains: 0 -> 1
  ngx_http_copy_filter:93 -> ngx_http_copy_filter:95, Weight: 0, Domains: 0 -> 1
  ngx_http_copy_filter_create_conf:349 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_range_header_filter:253 -> ngx_list_push:33, Weight: 0, Domains: 1 -> 0
  ngx_destroy_pool:51 -> ngx_destroy_pool:53, Weight: 0, Domains: 0 -> 1
  ngx_strncasecmp:615 -> ngx_strncasecmp:617, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:102 -> ngx_open_cached_file:147, Weight: 0, Domains: 1 -> 0
  ngx_http_static_handler:102 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_time_iso8601:2309 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_epoll_create_conf:1031 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_output_chain_as_is:276 -> ngx_output_chain_as_is:280, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:123 -> ngx_http_auth_basic_user:1857, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3077 -> ngx_connection_error:1457, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3077 -> ngx_http_close_connection:3579, Weight: 0, Domains: 1 -> 0
  ngx_http_upstream_status_variable:5341 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_filename_cmp:880 -> ngx_filename_cmp:882, Weight: 0, Domains: 0 -> 1
  ngx_chain_coalesce_file:231 -> ngx_chain_coalesce_file:233, Weight: 0, Domains: 0 -> 1
  ngx_hash_add_key:882 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_hash_add_key:882 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_internal_redirect:2434 -> ngx_http_update_location_config:1215, Weight: 0, Domains: 1 -> 0
  ngx_chain_update_sent:274 -> ngx_chain_update_sent:276, Weight: 0, Domains: 0 -> 1
  ngx_http_core_find_config_phase:962 -> ngx_http_update_location_config:1215, Weight: 0, Domains: 1 -> 0
  ngx_http_chunked_create_trailers:284 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_handler:173 -> ngx_http_auth_basic_handler:254, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:173 -> ngx_http_auth_basic_crypt_handler:280, Weight: 0, Domains: 1 -> 0
  ngx_http_auth_basic_handler:173 -> ngx_read_file:33, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_remote_port:1303 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_upstream_keepalive_close_handler:428 -> ngx_handle_read_event:266, Weight: 0, Domains: 0 -> 1
  ngx_http_complex_value:87 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_array_create:17 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_master_process_cycle:121 -> ngx_cpystrn:51, Weight: 0, Domains: 0 -> 1
  ngx_array_push_n:104 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_auth_basic_set_realm:322 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_core_post_access_phase:1143 -> ngx_log_error_core:110, Weight: 0, Domains: 1 -> 0
  ngx_http_core_post_access_phase:1143 -> ngx_http_finalize_request:2314, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_location:1317 -> ngx_http_core_find_static_location:1383, Weight: 0, Domains: 1 -> 0
  ngx_conf_add_dump:143 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_init_connection:305 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_hash_init:378 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_headers_filter:171 -> ngx_http_headers_filter:173, Weight: 0, Domains: 0 -> 1
  ngx_http_core_content_phase:1176 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_range_header_filter:166 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_http_log_write:438 -> ngx_http_log_write:442, Weight: 0, Domains: 1 -> 0
  ngx_writev:185 -> ngx_writev:187, Weight: 0, Domains: 0 -> 1
  ngx_http_add_location:858 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_core_module_init_conf:1091 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_core_generic_phase:880 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_conf_read_token:531 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_not_modified_header_filter:64 -> ngx_http_filter_finalize_request:531, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:64 -> ngx_http_test_if_unmodified:115, Weight: 0, Domains: 1 -> 0
  ngx_http_headers_filter:179 -> ngx_http_headers_filter:186, Weight: 0, Domains: 1 -> 0
  ngx_http_headers_filter:179 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_proxy_protocol_v2_read:324 -> ngx_pnalloc:139, Weight: 0, Domains: 0 -> 1
  ngx_http_static_handler:237 -> ngx_pcalloc:300, Weight: 0, Domains: 1 -> 0
  ngx_http_core_find_location:1319 -> ngx_http_core_find_location:1305, Weight: 0, Domains: 1 -> 0
  ngx_http_not_modified_header_filter:57 -> ngx_http_auth_basic_handler:93, Weight: 0, Domains: 1 -> 0
  ngx_close_connection:1220 -> ngx_reusable_connection:1268, Weight: 0, Domains: 0 -> 1
  ngx_tcp_nodelay:1424 -> ngx_connection_error:1457, Weight: 0, Domains: 1 -> 0
  ngx_http_variable_header:821 -> ngx_http_variable_header:823, Weight: 0, Domains: 0 -> 1
  ngx_http_chunked_header_filter:74 -> ngx_pcalloc:300, Weight: 0, Domains: 1 -> 0
  ngx_http_set_content_type:1515 -> ngx_http_set_content_type:1550, Weight: 0, Domains: 1 -> 0
  ngx_http_set_content_type:1515 -> ngx_hash_strlow:642, Weight: 0, Domains: 1 -> 0
  ngx_http_set_content_type:1515 -> ngx_hash_find:15, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3091 -> ngx_http_close_connection:3579, Weight: 0, Domains: 1 -> 0
  ngx_http_set_keepalive:3091 -> ngx_tcp_nodelay:1414, Weight: 0, Domains: 1 -> 0
  ngx_http_log_copy_short:777 -> ngx_http_log_copy_short:779, Weight: 0, Domains: 0 -> 1
  ngx_connection_local_sockaddr:1381 -> ngx_palloc:126, Weight: 0, Domains: 0 -> 1
  ngx_http_log_status:857 -> ngx_http_log_status:859, Weight: 0, Domains: 0 -> 1
  ngx_http_internal_redirect:2426 -> ngx_http_set_exten:1560, Weight: 0, Domains: 1 -> 0
